recency,history,used_discount,used_bogo,is_referral,channel,offer,conversion
6,16.49,1,1,0,Web,No Offer,0
8,21.58,0,1,1,Web,Buy One Get One,0
3,9.17,1,1,1,Phone,No Offer,0
2,32.28,0,1,0,Phone,Buy One Get One,0
4,9.1,1,1,1,Web,No Offer,0
2,13.38,1,1,0,Phone,No Offer,0
2,27.89,0,0,1,Multichannel,Buy One Get One,0
7,19.62,0,1,1,Phone,Discount,0
9,29.46,0,1,0,Multichannel,No Offer,1
2,23.91,1,1,1,Phone,No Offer,1
11,4.86,0,1,1,Phone,No Offer,0
3,9.29,0,0,0,Web,Buy One Get One,1
5,23.5,1,0,0,Phone,No Offer,1
6,9.49,0,0,0,Web,No Offer,1
10,19.01,1,0,1,Phone,No Offer,1
8,23.3,0,0,0,Multichannel,No Offer,1
11,17.8,0,1,1,Phone,No Offer,0
6,5.35,1,0,0,Web,Buy One Get One,0
12,4.05,1,1,0,Phone,No Offer,1
12,29.49,1,0,1,Multichannel,Buy One Get One,1
8,9.8,0,1,1,Multichannel,No Offer,1
1,17.2,1,0,1,Multichannel,Buy One Get One,1
4,21.17,0,1,0,Web,Buy One Get One,0
7,33.1,0,0,1,Phone,Discount,1
2,24.51,0,0,0,Multichannel,Buy One Get One,0
12,30.18,0,0,1,Web,No Offer,1
9,18.62,1,0,1,Web,No Offer,0
7,2.9,0,0,1,Phone,Buy One Get One,1
1,0.07,1,1,1,Phone,Discount,1
2,7.39,0,1,0,Multichannel,Buy One Get One,1
5,32.14,0,1,0,Web,Buy One Get One,0
3,5.91,0,1,1,Multichannel,Buy One Get One,1
9,14.86,0,1,0,Web,No Offer,1
10,20.29,0,1,1,Phone,Discount,0
1,5.61,1,0,1,Web,Discount,0
7,13.65,0,1,0,Multichannel,Discount,0
5,4.14,1,1,1,Phone,Buy One Get One,0
5,22.27,0,1,0,Multichannel,Buy One Get One,0
1,7.16,1,0,1,Multichannel,Discount,0
8,4.6,0,0,1,Phone,Discount,1
4,15.56,0,1,0,Web,Buy One Get One,0
2,7.37,0,1,0,Phone,Buy One Get One,1
2,0.87,0,0,0,Multichannel,No Offer,0
11,19.34,0,0,0,Web,No Offer,0
10,5.14,0,0,1,Web,Discount,1
11,3.52,1,1,0,Phone,Discount,0
6,32.6,0,1,0,Web,Discount,1
9,20.09,0,0,1,Phone,Buy One Get One,1
8,17.75,0,0,0,Multichannel,Discount,0
9,9.8,0,0,1,Phone,Buy One Get One,1
4,28.74,1,1,0,Phone,Buy One Get One,0
7,26.45,0,1,0,Multichannel,No Offer,0
5,27.33,1,1,1,Web,Buy One Get One,0
11,9.83,1,0,1,Phone,Discount,1
3,8.29,1,0,1,Web,Buy One Get One,1
4,23.49,1,1,1,Web,Buy One Get One,0
9,29.39,0,0,1,Web,Discount,0
5,0.29,1,1,0,Multichannel,Discount,1
11,2.68,0,1,0,Web,Buy One Get One,0
6,25.15,0,1,0,Multichannel,Discount,1
12,29.24,1,1,1,Multichannel,Discount,0
9,30.64,0,0,1,Multichannel,No Offer,1
10,1.73,0,0,1,Multichannel,Discount,1
10,3.07,1,0,0,Web,Discount,0
9,21.16,1,1,0,Phone,No Offer,0
11,22.64,1,1,0,Multichannel,Discount,1
4,22.51,0,1,1,Web,Buy One Get One,0
7,7.8,0,0,1,Web,No Offer,0
10,1.06,0,1,1,Web,No Offer,0
12,32.98,1,0,0,Multichannel,Discount,0
1,19.01,0,0,0,Multichannel,No Offer,1
10,6.31,0,1,0,Web,Discount,0
5,1.31,1,0,1,Multichannel,Discount,1
3,0.95,0,1,1,Web,Buy One Get One,0
9,8.35,1,0,0,Multichannel,No Offer,0
6,3.76,1,1,0,Web,Buy One Get One,1
12,23.95,1,1,1,Phone,Buy One Get One,0
3,6.03,0,0,0,Multichannel,Discount,1
12,21.61,0,1,1,Multichannel,Discount,1
2,15.78,0,1,0,Phone,No Offer,1
9,5.48,0,0,0,Phone,Buy One Get One,0
9,6.34,1,0,0,Multichannel,No Offer,0
11,17.42,1,1,1,Phone,Buy One Get One,0
5,1.97,0,1,0,Multichannel,Buy One Get One,1
12,31.69,1,0,1,Multichannel,Discount,1
2,16.82,0,1,0,Web,Discount,0
4,7.42,1,1,0,Phone,Buy One Get One,0
1,0.21,0,1,1,Multichannel,Buy One Get One,0
8,16.8,1,0,0,Phone,Discount,1
6,19.96,0,1,0,Web,No Offer,0
5,14.41,0,0,1,Web,No Offer,0
